Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.108134ms 
		Last packet delay: +5.250993ms 
		Mean jitter: +0.035715ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.7:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.812977ms 
		Last packet delay: +4.991550ms 
		Mean jitter: +0.035715ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.8:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.671887ms 
		Last packet delay: +4.850460ms 
		Mean jitter: +0.035715ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.9:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.642680ms 
		Last packet delay: +4.821253ms 
		Mean jitter: +0.035715ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.10:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.059823ms 
		Last packet delay: +5.488396ms 
		Mean jitter: +0.107143ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.21:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.072297ms 
		Last packet delay: +5.215156ms 
		Mean jitter: +0.035715ms


	Mean flow throughput: 0.036162 Mbps
	Mean flow delay: +2.347795ms
	Median flow delay: +0.000000ms
Report flow stats +52400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.22:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.071187ms 
		Last packet delay: +5.275270ms 
		Mean jitter: +0.040817ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.2:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.815900ms 
		Last packet delay: +4.994473ms 
		Mean jitter: +0.035715ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.23:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.771801ms 
		Last packet delay: +4.950374ms 
		Mean jitter: +0.035715ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.3:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.331843ms 
		Last packet delay: +5.760416ms 
		Mean jitter: +0.119048ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.4:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.029345ms 
		Last packet delay: +5.207918ms 
		Mean jitter: +0.035715ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.24:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.753418ms 
		Last packet delay: +4.957501ms 
		Mean jitter: +0.040817ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.25:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.923936ms 
		Last packet delay: +5.102509ms 
		Mean jitter: +0.035715ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.5:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.955353ms 
		Last packet delay: +5.383926ms 
		Mean jitter: +0.107143ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.072202ms 
		Last packet delay: +5.221014ms 
		Mean jitter: +0.029762ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.17:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.030158ms 
		Last packet delay: +5.178970ms 
		Mean jitter: +0.029762ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.29:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.951440ms 
		Last packet delay: +5.497359ms 
		Mean jitter: +0.137755ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.30:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +7.485570ms 
		Last packet delay: +7.485570ms 
		Mean jitter: +0.000000ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.11:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.087661ms 
		Last packet delay: +5.236473ms 
		Mean jitter: +0.029762ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.31:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.969980ms 
		Last packet delay: +5.194470ms 
		Mean jitter: +0.056123ms


	Mean flow throughput: 0.034317 Mbps
	Mean flow delay: +2.257806ms
	Median flow delay: +0.000000ms
Report flow stats +53400.000000ms, Current measuring time +100.000000ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.6:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.983480ms 
		Last packet delay: +5.162053ms 
		Mean jitter: +0.035715ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.26:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.852809ms 
		Last packet delay: +5.031382ms 
		Mean jitter: +0.035715ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.27:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.763625ms 
		Last packet delay: +4.942198ms 
		Mean jitter: +0.035715ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.28:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.063821ms 
		Last packet delay: +5.247495ms 
		Mean jitter: +0.045919ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.29:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.053975ms 
		Last packet delay: +5.232548ms 
		Mean jitter: +0.035715ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.18:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.894236ms 
		Last packet delay: +5.159542ms 
		Mean jitter: +0.066327ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.19:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.820708ms 
		Last packet delay: +5.045198ms 
		Mean jitter: +0.056123ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.7:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.731840ms 
		Last packet delay: +4.910413ms 
		Mean jitter: +0.035715ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.20:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.714190ms 
		Last packet delay: +4.892763ms 
		Mean jitter: +0.035715ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.8:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.888257ms 
		Last packet delay: +5.092340ms 
		Mean jitter: +0.040817ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.21:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.044395ms 
		Last packet delay: +5.228069ms 
		Mean jitter: +0.045919ms


	Mean flow throughput: 0.028413 Mbps
	Mean flow delay: +1.681604ms
	Median flow delay: +0.000000ms
Report flow stats +54400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.22:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.077217ms 
		Last packet delay: +5.226029ms 
		Mean jitter: +0.029762ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.12:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.811065ms 
		Last packet delay: +5.076371ms 
		Mean jitter: +0.066327ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.13:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.668139ms 
		Last packet delay: +4.846712ms 
		Mean jitter: +0.035715ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.14:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.742229ms 
		Last packet delay: +4.925903ms 
		Mean jitter: +0.045919ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.005159ms 
		Last packet delay: +5.433732ms 
		Mean jitter: +0.107143ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.043402ms 
		Last packet delay: +5.210070ms 
		Mean jitter: +0.041667ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.17:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.992286ms 
		Last packet delay: +5.170859ms 
		Mean jitter: +0.035715ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.18:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.045842ms 
		Last packet delay: +5.311148ms 
		Mean jitter: +0.066327ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.19:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.095599ms 
		Last packet delay: +5.286076ms 
		Mean jitter: +0.047619ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.9:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.786119ms 
		Last packet delay: +4.964692ms 
		Mean jitter: +0.035715ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.30:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +6.027682ms 
		Last packet delay: +7.741968ms 
		Mean jitter: +0.428571ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.31:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.147277ms 
		Last packet delay: +5.371767ms 
		Mean jitter: +0.056123ms


	Mean flow throughput: 0.029889 Mbps
	Mean flow delay: +1.888813ms
	Median flow delay: +0.000000ms
Report flow stats +55400.000000ms, Current measuring time +100.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.2:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.050904ms 
		Last packet delay: +5.229477ms 
		Mean jitter: +0.035715ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.12:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.203832ms 
		Last packet delay: +5.433424ms 
		Mean jitter: +0.076531ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.23:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.920445ms 
		Last packet delay: +5.099018ms 
		Mean jitter: +0.035715ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.3:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.341512ms 
		Last packet delay: +5.836411ms 
		Mean jitter: +0.127551ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.4:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.855523ms 
		Last packet delay: +5.034096ms 
		Mean jitter: +0.035715ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.13:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.985116ms 
		Last packet delay: +5.163689ms 
		Mean jitter: +0.035715ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.24:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.038233ms 
		Last packet delay: +5.216806ms 
		Mean jitter: +0.035715ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.25:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.937553ms 
		Last packet delay: +5.141636ms 
		Mean jitter: +0.040817ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.5:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.157815ms 
		Last packet delay: +5.586388ms 
		Mean jitter: +0.107143ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.6:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.077876ms 
		Last packet delay: +5.261550ms 
		Mean jitter: +0.045919ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.14:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.005877ms 
		Last packet delay: +5.189551ms 
		Mean jitter: +0.045919ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.26:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.922607ms 
		Last packet delay: +5.126690ms 
		Mean jitter: +0.040817ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.7:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.029849ms 
		Last packet delay: +5.178661ms 
		Mean jitter: +0.029762ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.20:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.705576ms 
		Last packet delay: +4.884149ms 
		Mean jitter: +0.035715ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.8:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.016837ms 
		Last packet delay: +5.195410ms 
		Mean jitter: +0.035715ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.10:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.063352ms 
		Last packet delay: +5.491925ms 
		Mean jitter: +0.107143ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.11:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.995545ms 
		Last packet delay: +5.179219ms 
		Mean jitter: +0.045919ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.21:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.107966ms 
		Last packet delay: +5.298443ms 
		Mean jitter: +0.047619ms


	Mean flow throughput: 0.045756 Mbps
	Mean flow delay: +2.825513ms
	Median flow delay: +4.920445ms
Report flow stats +56400.000000ms, Current measuring time +100.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.314035ms 
		Last packet delay: +5.742608ms 
		Mean jitter: +0.107143ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.042337ms 
		Last packet delay: +5.220910ms 
		Mean jitter: +0.035715ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.27:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.883108ms 
		Last packet delay: +5.061681ms 
		Mean jitter: +0.035715ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.28:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.813538ms 
		Last packet delay: +4.997212ms 
		Mean jitter: +0.045919ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.17:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.038793ms 
		Last packet delay: +5.217366ms 
		Mean jitter: +0.035715ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.29:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.051251ms 
		Last packet delay: +5.200063ms 
		Mean jitter: +0.029762ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.9:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.075836ms 
		Last packet delay: +5.224648ms 
		Mean jitter: +0.029762ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.30:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +6.020683ms 
		Last packet delay: +7.734969ms 
		Mean jitter: +0.428571ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.10:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.285401ms 
		Last packet delay: +5.713974ms 
		Mean jitter: +0.107143ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.11:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.912563ms 
		Last packet delay: +5.091136ms 
		Mean jitter: +0.035715ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.31:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.849073ms 
		Last packet delay: +5.073563ms 
		Mean jitter: +0.056123ms


	Mean flow throughput: 0.027675 Mbps
	Mean flow delay: +1.758957ms
	Median flow delay: +0.000000ms
Report flow stats +57400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.22:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
